"verse","reference"
"ദ്രവ്യാഗ്രഹം സകലവിധ ദോഷത്തിന്നും മൂലമല്ലോ. ഇതു ചിലർ കാംക്ഷിച്ചിട്ടു വിശ്വാസം വിട്ടുഴന്നു ബഹുദുഃഖങ്ങൾക്കു അധീനരായിത്തീർന്നിരിക്കുന്നു.","തിമൊഥെയൊസ്1 6:10"
"മുമ്പെ അവന്റെ രാജ്യവും നീതിയും അന്വേഷിപ്പിൻ; അതോടുകൂടെ ഇതൊക്കെയും നിങ്ങൾക്കു കിട്ടും.","മത്തായി 6:33"
"മനുഷ്യന്നു ദൈവത്തെ തോല്പിക്കാമോ? എങ്കിലും നിങ്ങൾ എന്നെ തോല്പിക്കുന്നു. എന്നാൽ നിങ്ങൾ: ഏതിൽ ഞങ്ങൾ നിന്നെ തോല്പിക്കുന്നു എന്നു ചോദിക്കുന്നു. ദശാംശത്തിലും വഴിപാടിലും തന്നേ. നിങ്ങൾ, ഈ ജാതി മുഴുവനും തന്നേ, എന്നെ തോല്പിക്കുന്നതുകൊണ്ടു നിങ്ങൾ ശാപഗ്രസ്തരാകുന്നു. എന്റെ ആലയത്തിൽ ആഹാരം ഉണ്ടാകേണ്ടതിന്നു നിങ്ങൾ ദശാംശം മുഴുവനും ഭണ്ഡാരത്തിലേക്കു കൊണ്ടുവരുവിൻ. ഞാൻ നിങ്ങൾക്കു ആകാശത്തിന്റെ കിളിവാതിലുകളെ തുറന്നു, സ്ഥലം പോരാതെവരുവോളം നിങ്ങളുടെമേൽ അനുഗ്രഹം പകരുകയില്ലയോ? എന്നിങ്ങനെ നിങ്ങൾ ഇതിനാൽ എന്നെ പരീക്ഷിപ്പിൻ എന്നു സൈന്യങ്ങളുടെ യഹോവ അരുളിച്ചെയ്യുന്നു.","മലാഖി 3:8-10"
"എന്റെ ദൈവമോ നിങ്ങളുടെ ബുദ്ധിമുട്ടു ഒക്കെയും മഹത്വത്തോടെ തന്റെ ധനത്തിന്നൊത്തവണ്ണം ക്രിസ്തുയേശുവിൽ പൂർണ്ണമായി തീർത്തുതരും.","ഫിലിപ്പിയർ 4:19"
"ഞാൻ ബാലനായിരുന്നു, വൃദ്ധനായിത്തീർന്നു; നീതിമാൻ തുണയില്ലാതിരിക്കുന്നതും അവന്റെ സന്തതി ആഹാരം ഇരക്കുന്നതും ഞാൻ കണ്ടിട്ടില്ല.","സങ്കീർത്തനങ്ങൾ 37:25"
"അവന്റെ ഇഷ്ടപ്രകാരം നാം എന്തെങ്കിലും അപേക്ഷിച്ചാൽ അവൻ നമ്മുടെ അപേക്ഷ കേൾക്കുന്നു എന്നുള്ളതു നമുക്കു അവനോടുള്ള ധൈര്യം ആകുന്നു. നാം എന്തു അപേക്ഷിച്ചാലും അവൻ നമ്മുടെ അപേക്ഷ കേൾക്കുന്നു എന്നറിയുന്നുവെങ്കിൽ അവനോടു കഴിച്ച അപേക്ഷ നമുക്കു ലഭിച്ചു എന്നും അറിയുന്നു.","1 യോഹന്നാൻ 5:14, 15"
"യഹോവ എന്റെ ഇടയനാകുന്നു; എനിക്കു മുട്ടുണ്ടാകയില്ല.","സങ്കീർത്തനങ്ങൾ 23:1"
"ബാലസിംഹങ്ങളും ഇരകിട്ടാതെ വിശന്നിരിക്കും; യഹോവയെ അന്വേഷിക്കുന്നവർക്കോ ഒരു നന്മെക്കും കുറവില്ല.","സങ്കീർത്തനങ്ങൾ 34:10"
"നമ്മുടെ രക്ഷയാകുന്ന ദൈവമായി, നാൾതോറും നമ്മുടെ ഭാരങ്ങളെ ചുമക്കുന്ന കർത്താവു വാഴ്ത്തപ്പെടുമാറാകട്ടെ. സേലാ.","സങ്കീർത്തനങ്ങൾ 68:19"
"മിസ്രയീംദേശത്തുനിന്നു നിന്നെ കൊണ്ടുവന്ന യഹോവയായ ഞാൻ നിന്റെ ദൈവം ആകുന്നു; നിന്റെ വായ് വിസ്താരത്തിൽ തുറക്ക; ഞാൻ അതിനെ നിറെക്കും.","സങ്കീർത്തനങ്ങൾ 81:10"
"യഹോവയായ ദൈവം സൂര്യനും പരിചയും ആകുന്നു; യഹോവ കൃപയും മഹത്വവും നല്കുന്നു; നേരോടെ നടക്കുന്നവർക്കു അവൻ ഒരു നന്മയും മുടക്കുകയില്ല.","സങ്കീർത്തനങ്ങൾ 84:11"
"വീഴുന്നവരെ ഒക്കെയും യഹോവ താങ്ങുന്നു; കുനിഞ്ഞിരിക്കുന്നവരെ ഒക്കെയും അവൻ നിവിർത്തുന്നു. എല്ലാവരുടെയും കണ്ണു നിന്നെ നോക്കി കാത്തിരിക്കുന്നു; നീ തത്സമയത്തു അവർക്കു ഭക്ഷണം കൊടുക്കുന്നു. നീ തൃക്കൈ തുറന്നു ജീവനുള്ളതിന്നൊക്കെയും പ്രസാദംകൊണ്ടു തൃപ്തിവരുത്തുന്നു.","സങ്കീർത്തനങ്ങൾ 145:15, 16"
"നീതിമാൻ വേണ്ടുവോളം ഭക്ഷിക്കുന്നു; ദുഷ്ടന്മാരുടെ വയറോ വിശന്നുകൊണ്ടിരിക്കും.","സദൃശ്യവാക്യങ്ങൾ 13:25"
"നിങ്ങൾ മനസ്സുവെച്ചു കേട്ടനുസരിക്കുന്നുവെങ്കിൽ ദേശത്തിലെ നന്മ അനുഭവിക്കും. മറുത്തു മത്സരിക്കുന്നു എങ്കിലോ നിങ്ങൾ വാളിന്നിരയായ്തീരും; യഹോവയുടെ വായ് അരുളിച്ചെയ്തിരിക്കുന്നു.","യെശയ്യാ 1:19, 20"
"ഞാൻ അവയെയും എന്റെ കുന്നിന്നും ചുറ്റുമുള്ള സ്ഥലങ്ങളെയും ഒരു അനുഗ്രഹമാക്കിവെക്കും; ഞാൻ തക്ക സമയത്തു മഴപെയ്യിക്കും; അതു അനുഗ്രഹകരമായ മഴ ആയിരിക്കും.","യേഹേസ്കേൽ 34:26"
"അവരോടു തുല്യരാകരുതു; നിങ്ങൾക്കു ആവശ്യമുള്ളതു ഇന്നതെന്നു നിങ്ങൾ യാചിക്കുംമുമ്പെ നിങ്ങളുടെ പിതാവു അറിയുന്നുവല്ലോ.","മത്തായി 6:8"
"യാചിപ്പിൻ എന്നാൽ നിങ്ങൾക്കു കിട്ടും; അന്വേഷിപ്പിൻ എന്നാൽ നിങ്ങൾ കണ്ടെത്തും; മുട്ടുവിൻ എന്നാൽ നിങ്ങൾക്കു തുറക്കും. യാചിക്കുന്ന ഏവന്നും ലഭിക്കുന്നു; അന്വേഷിക്കുന്നവൻ കണ്ടെത്തുന്നു; മുട്ടുന്നവന്നു തുറക്കും.","മത്തായി 7:7, 8"
"അങ്ങനെ ദോഷികളായ നിങ്ങൾ നിങ്ങളുടെ മക്കൾക്കു നല്ല ദാനങ്ങളെ കൊടുപ്പാൻ അറിയുന്നു എങ്കിൽ സ്വർഗ്ഗസ്ഥനായ നിങ്ങളുടെ പിതാവു തന്നോടു യാചിക്കുന്നവർക്കു നന്മ എത്ര അധികം കൊടുക്കും!","മത്തായി 7:11"
"നിങ്ങൾ വിശ്വസിച്ചുകൊണ്ടു പ്രാർത്ഥനയിൽ എന്തു യാചിച്ചാലും നിങ്ങൾക്കു ലഭിക്കും എന്നു ഉത്തരം പറഞ്ഞു.","മത്തായി 21:22"
"പിന്നെ അവൻ അവരോടു: “ഞാൻ നിങ്ങളെ മടിശ്ശീലയും പൊക്കണവും ചെരിപ്പും കൂടാതെ അയച്ചപ്പോൾ വല്ല കുറവുമുണ്ടായോ ” എന്നു ചോദിച്ചതിന്നു: ഒരു കുറവുമുണ്ടായില്ല എന്നു അവർ പറഞ്ഞു.","ലൂക്കോസ് 22:35"
"അതുപോലെ കർത്താവും സുവിശേഷം അറിയിക്കുന്നവർ സുവിശേഷത്താൽ ഉപജീവിക്കേണം എന്നു കല്പിച്ചിരിക്കുന്നു.","കൊരിന്ത്യർ1 9:14"
"അവന്റെ കല്പനകളെ നാം പ്രമാണിച്ചു അവന്നു പ്രസാദമുള്ളതു ചെയ്യുന്നതുകൊണ്ടു എന്തു യാചിച്ചാലും അവങ്കൽനിന്നു ലഭിക്കും.","1 യോഹന്നാൻ 3:22"
"യഹോവ എന്റെ വെളിച്ചവും എന്റെ രക്ഷയും ആകുന്നു; ഞാൻ ആരെ ഭയപ്പെടും? യഹോവ എന്റെ ജീവന്റെ ബലം; ഞാൻ ആരെ പേടിക്കും?അനർത്ഥദിവസത്തിൽ അവൻ തന്റെ കൂടാരത്തിൽ എന്നെ ഒളിപ്പിക്കും; തിരുനിവാസത്തിന്റെ മറവിൽ എന്നെ മറെക്കും; പാറമേൽ എന്നെ ഉയർത്തും.","സങ്കീർത്തനങ്ങൾ 27:1, 5"
"ഞാൻ യഹോവയോടു അപേക്ഷിച്ചു; അവൻ എനിക്കു ഉത്തരമരുളി എന്റെ സകലഭയങ്ങളിൽനിന്നും എന്നെ വിടുവിച്ചു.","സങ്കീർത്തനങ്ങൾ 34:4"
"എന്റെ വാക്കു കേൾക്കുന്നവനോ നിർഭയം വസിക്കയും ദോഷഭയം കൂടാതെ സ്വൈരമായിരിക്കയും ചെയ്യും.","സദൃശ്യവാക്യങ്ങൾ 1:33"
"മനോഭീതിയുള്ളവരോടു: ധൈര്യപ്പെടുവിൻ, ഭയപ്പെടേണ്ടാ; ഇതാ, നിങ്ങളുടെ ദൈവം! പ്രതികാരവും ദൈവത്തിന്റെ പ്രതിഫലവും വരുന്നു! അവൻ വന്നു നിങ്ങളെ രക്ഷിക്കും എന്നു പറവിൻ.","യെശയ്യാ 35:4"
"ഞാൻ നിന്നോടുകൂടെ ഉണ്ടു; ഭ്രമിച്ചുനോക്കേണ്ടാ, ഞാൻ നിന്റെ ദൈവം ആകുന്നു; ഞാൻ നിന്നെ ശക്തീകരിക്കും; ഞാൻ നിന്നെ സഹായിക്കും; എന്റെ നീതിയുള്ള വലങ്കൈകൊണ്ടു ഞാൻ നിന്നെ താങ്ങും,","യെശയ്യാ 41:10"
"ഞാൻ നിന്നോടുകൂടെ ഉണ്ടു; ഭ്രമിച്ചുനോക്കേണ്ടാ, ഞാൻ നിന്റെ ദൈവം ആകുന്നു; ഞാൻ നിന്നെ ശക്തീകരിക്കും; ഞാൻ നിന്നെ സഹായിക്കും; എന്റെ നീതിയുള്ള വലങ്കൈകൊണ്ടു ഞാൻ നിന്നെ താങ്ങും,","റോമർ 8:15"
"ഭീരുത്വത്തിന്റെ ആത്മാവിനെ അല്ല, ശക്തിയുടെയും സ്നേഹത്തിന്റെയും സുബോധത്തിന്റെയും ആത്മാവിനെയത്രേ ദൈവം നമുക്കു തന്നതു.","തിമൊഥെയൊസ്2 1:7"
"ദൈവം നമ്മുടെ സങ്കേതവും ബലവും ആകുന്നു; കഷ്ടങ്ങളിൽ അവൻ ഏറ്റവും അടുത്ത തുണയായിരിക്കുന്നു. അതുകൊണ്ടു ഭൂമി മാറിപ്പോയാലും പർവ്വതങ്ങൾ കുലുങ്ങി സമുദ്രമദ്ധ്യേ വീണാലും, അതിലെ വെള്ളം ഇരെച്ചു കലങ്ങിയാലും അതിന്റെ കോപംകൊണ്ടു പർവ്വതങ്ങൾ കുലുങ്ങിയാലും നാം ഭയപ്പെടുകയില്ല.","സങ്കീർത്തനങ്ങൾ 46:1-3"
"ഞാൻ ഭയപ്പെടുന്ന നാളിൽ നിന്നിൽ ആശ്രയിക്കും. ഞാൻ ദൈവത്തിൽ അവന്റെ വചനത്തെ പുകഴും; ഞാൻ ദൈവത്തിൽ ആശ്രയിക്കുന്നു; ഞാൻ ഭയപ്പെടുകയില്ല. ജഡത്തിന്നു എന്നോടു എന്തു ചെയ്‍വാൻ കഴിയും?","സങ്കീർത്തനങ്ങൾ 56:3, 4"
"രാത്രിയിലെ ഭയത്തെയും പകൽ പറക്കുന്ന അസ്ത്രത്തെയും ഇരുട്ടിൽ സഞ്ചരിക്കുന്ന മഹാമാരിയെയും ഉച്ചെക്കു നശിപ്പിക്കുന്ന സംഹാരത്തെയും നിനക്കു പേടിപ്പാനില്ല.","സങ്കീർത്തനങ്ങൾ 91:5, 6"
"നീ കിടപ്പാൻ പോകുമ്പോൾ നിനക്കു പേടി ഉണ്ടാകയില്ല; കിടക്കുമ്പോൾ നിന്റെ ഉറക്കം സുഖകരമായിരിക്കും.","സദൃശ്യവാക്യങ്ങൾ 3:24"
"നീ അവരെ ഭയപ്പെടരുതു; നിന്നെ വിടുവിക്കേണ്ടതിന്നു ഞാൻ നിന്നോടുകൂടെ ഉണ്ടെന്നു യഹോവയുടെ അരുളപ്പാടു.","യിരേമ്യാവു 1:8"
"സ്നേഹത്തിൽ ഭയമില്ല; ഭയത്തിന്നു ദണ്ഡനം ഉള്ളതിനാൽ തികഞ്ഞ സ്നേഹം ഭയത്തെ പുറത്താക്കിക്കളയുന്നു; ഭയപ്പെടുന്നവൻ സ്നേഹത്തിൽ തികഞ്ഞവനല്ല.","1 യോഹന്നാൻ 4:18"
"നിങ്ങളുടെ നടപ്പു ദ്രവ്യാഗ്രഹമില്ലാത്തതായിരിക്കട്ടെ; ഉള്ളതുകൊണ്ടു തൃപ്തിപ്പെടുവിൻ; “ഞാൻ നിന്നെ ഒരുനാളും കൈ വിടുകയില്ല, ഉപേക്ഷിക്കയുമില്ല” എന്നു അവൻ തന്നെ അരുളിച്ചെയ്തിരിക്കുന്നുവല്ലോ. ആകയാൽ “കർത്താവു എനിക്കു തുണ; ഞാൻ പേടിക്കയില്ല; മനുഷ്യൻ എന്നോടു എന്തു ചെയ്യും” എന്നു നമുക്കു ധൈര്യത്തോടെ പറയാം.","എബ്രായർ 13:5, 6"
"സമാധാനം ഞാൻ നിങ്ങൾക്കു തന്നേച്ചുപോകുന്നു; എന്റെ സമാധാനം ഞാൻ നിങ്ങൾക്കു തരുന്നു; ലോകം തരുന്നതുപോലെ അല്ല ഞാൻ നിങ്ങൾക്കു തരുന്നതു. നിങ്ങളുടെ ഹൃദയം കലങ്ങരുതു, ഭ്രമിക്കയും അരുതു.","യോഹന്നാൻ 14:27"
"മക്കൾ ജഡരക്തങ്ങളോടു കൂടിയവർ ആകകൊണ്ടു അവനും അവരെപ്പോലെ ജഡരക്തങ്ങളോടു കൂടിയവനായി മരണത്തിന്റെ അധികാരിയായ പിശാചിനെ തന്റെ മരണത്താൽ നീക്കി ജീവപര്യന്തം മരണഭീതിയാൽ അടിമകളായിരുന്നവരെ ഒക്കെയും വിടുവിച്ചു.","എബ്രായർ 2:14, 15"
"ആദിയിൽ വചനം ഉണ്ടായിരുന്നു; വചനം ദൈവത്തോടുകൂടെ ആയിരുന്നു; വചനം ദൈവം ആയിരുന്നു. വചനം ജഡമായി തീർന്നു, കൃപയും സത്യവും നിറഞ്ഞവനായി നമ്മുടെ ഇടയിൽ പാർത്തു. ഞങ്ങൾ അവന്റെ തേജസ്സ് പിതാവിൽ നിന്നു ഏകജാതനായവന്റെ തേജസ്സായി കണ്ടു.","യോഹന്നാൻ 1:1, 14"
"അതിന്നു അവൻ: “മനുഷ്യൻ അപ്പംകൊണ്ടു മാത്രമല്ല, ദൈവത്തിന്റെ വായിൽകൂടി വരുന്ന സകലവചനംകൊണ്ടും ജീവിക്കുന്നു”എന്നു എഴുതിയിരിക്കുന്നു എന്നു ഉത്തരം പറഞ്ഞു.","മത്തായി 4:4"
"ഞാൻ നിന്നോടു പാപം ചെയ്യാതിരിക്കേണ്ടതിന്നു നിന്റെ വചനത്തെ ഹൃദയത്തിൽ സംഗ്രഹിക്കുന്നു.","സങ്കീർത്തനങ്ങൾ 119:11"
"ഞാൻ നിങ്ങളോടു സംസാരിച്ച വചനം നിമിത്തം നിങ്ങൾ ഇപ്പോൾ ശുദ്ധിയുള്ളവരാകുന്നു.","യോഹന്നാൻ 15:3"
"നിന്റെ വചനങ്ങളുടെ വികാശനം പ്രകാശപ്രദം ആകുന്നു; അതു അല്പബുദ്ധികളെ ബുദ്ധിമാന്മാരാക്കുന്നു.","സങ്കീർത്തനങ്ങൾ 119:130"
"സത്യവചനത്തെ യഥാർത്ഥമായി പ്രസംഗിച്ചുകൊണ്ടു ലജ്ജിപ്പാൻ സംഗതിയില്ലാത്ത വേലക്കാരനായി ദൈവത്തിന്നു കൊള്ളാകുന്നവനായി നില്പാൻ ശ്രമിക്ക.","തിമൊഥെയൊസ്2 2:15"
"ദൈവത്തിന്റെ വചനം ജീവനും ചൈതന്യവുമുള്ളതായി ഇരുവായ്ത്തലയുള്ള ഏതു വാളിനെക്കാളും മൂർച്ചയേറിയതും പ്രാണനെയും ആത്മാവിനെയും സന്ധിമജ്ജകളെയും വേറുവിടുവിക്കുംവരെ തുളെച്ചുചെല്ലുന്നതും ഹൃദയത്തിലെ ചിന്തനങ്ങളെയും ഭാവങ്ങളെയും വിവേചിക്കുന്നതും ആകുന്നു.","എബ്രായർ 4:12"
"ജീവിപ്പിക്കുന്നതു ആത്മാവു ആകുന്നു; മാംസം ഒന്നിന്നും ഉപകരിക്കുന്നില്ല; ഞാൻ നിങ്ങളോടു സംസാരിച്ച വചനങ്ങൾ ആത്മാവും ജീവനും ആകുന്നു.","യോഹന്നാൻ 6:63"
"ആകാശവും ഭൂമിയും ഒഴിഞ്ഞുപോകും; എന്റെ വചനങ്ങളോ ഒഴിഞ്ഞുപോകയില്ല.","മത്തായി 24:35"
"ഇപ്പോൾ ജനിച്ച ശിശുക്കളെപ്പോലെ രക്ഷെക്കായി വളരുവാൻ വചനം എന്ന മായമില്ലാത്ത പാൽ കുടിപ്പാൻ","പത്രൊസ്1 2:2"
"ആകയാൽ വിശ്വാസം, പ്രത്യാശ, സ്നേഹം ഈ മൂന്നും നിലനില്ക്കുന്നു; ഇവയിൽ വലിയതോ സ്നേഹം തന്നേ.","കൊരിന്ത്യർ1 13:13"
